Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:20:33 x-esi-request-id: ddf37dc0-a147-42ad-bc76-4417902362bb
[36mbouncer            |[0m 2020/10/26 15:20:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:20:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["ddf37dc0-a147-42ad-bc76-4417902362bb"]}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40137906/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:20:33 x-esi-request-id: 9f10de32-2881-4357-96b4-72d51a66c0a5
[36mbouncer            |[0m 2020/10/26 15:20:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:20:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:21:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:20:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["9f10de32-2881-4357-96b4-72d51a66c0a5"]}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40137913/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:20:33 x-esi-request-id: b059c118-5d35-4ee6-9322-3cff3283165a
[36mbouncer            |[0m 2020/10/26 15:20:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:20:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:21:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:20:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["b059c118-5d35-4ee6-9322-3cff3283165a"]}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40137883/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:20:33 x-esi-request-id: 2d2a0bd2-407f-4fdb-b265-fc94c524c597
[36mbouncer            |[0m 2020/10/26 15:20:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:20:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:21:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:20:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["2d2a0bd2-407f-4fdb-b265-fc94c524c597"]}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:21:25 DEBUG-502-https://esi.evetech.net/v3/universe/systems/30002510/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:21:25 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:21:25 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:21:25 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:21:25 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40177362/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:39 x-esi-request-id: c8f93c02-6429-4023-b58e-2374c2f06f73
[36mbouncer            |[0m 2020/10/26 15:22:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:23:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:22:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["c8f93c02-6429-4023-b58e-2374c2f06f73"]}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40177365/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:39 x-esi-request-id: 930d8a9a-030b-4b4b-837e-19c243f451ca
[36mbouncer            |[0m 2020/10/26 15:22:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:23:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:22:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["930d8a9a-030b-4b4b-837e-19c243f451ca"]}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40178854/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:39 x-esi-request-id: e4589081-00cb-40b8-818f-06fd6c5def02
[36mbouncer            |[0m 2020/10/26 15:22:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:23:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:22:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["e4589081-00cb-40b8-818f-06fd6c5def02"]}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40178799/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:39 x-esi-request-id: f2bf1bb9-baa2-4e2d-84e1-6fbabe6a6508
[36mbouncer            |[0m 2020/10/26 15:22:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:23:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:22:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["f2bf1bb9-baa2-4e2d-84e1-6fbabe6a6508"]}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40176159/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:39 x-esi-request-id: 6b9eedde-7f1a-492d-ae39-eaef8d6e5fdb
[36mbouncer            |[0m 2020/10/26 15:22:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:23:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:22:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["6b9eedde-7f1a-492d-ae39-eaef8d6e5fdb"]}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40178738/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:39 x-esi-request-id: 5666061c-7fee-4a12-a965-5792b8818f07
[36mbouncer            |[0m 2020/10/26 15:22:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:23:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:22:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["5666061c-7fee-4a12-a965-5792b8818f07"]}
[36mbouncer            |[0m 2020/10/26 15:22:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:22:49 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40177378/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:49 x-esi-request-id: 6496d32c-a8bd-4b2e-915d-36792b82bd0d
[36mbouncer            |[0m 2020/10/26 15:22:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["6496d32c-a8bd-4b2e-915d-36792b82bd0d"]}
[36mbouncer            |[0m 2020/10/26 15:22:49 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40177355/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:49 x-esi-request-id: 1a2c9466-89a1-4fec-9fee-ce30ba11b645
[36mbouncer            |[0m 2020/10/26 15:22:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:22:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["1a2c9466-89a1-4fec-9fee-ce30ba11b645"]}
[36mbouncer            |[0m 2020/10/26 15:22:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:22:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:22:51 DEBUG-502-https://esi.evetech.net/v3/universe/systems/30002820/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:22:51 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:22:51 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:22:50 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:22:51 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40190925/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 322e8482-46fe-445f-a57b-441393aba446
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["322e8482-46fe-445f-a57b-441393aba446"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40188327/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: b954e0ee-9402-44fd-846e-e595c9e21644
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["b954e0ee-9402-44fd-846e-e595c9e21644"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188454/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: b4ce0d38-ec47-4e13-a518-aaf21a067a79
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["b4ce0d38-ec47-4e13-a518-aaf21a067a79"]}
